index,department,create_time,statistic_cycle,biz_name,stability,timeliness,completeness,accuracy,consistency,uniqueness,normativity,object_type,level,interface_business_level_id
98,网格和渠道运营中心,2025-07-27,2,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753957548668
99,网格和渠道运营中心,2025-07-27,2,,100%,85%,100%,100%,100%,100%,100%,2,P5,1753957548669
100,网格和渠道运营中心,2025-07-27,3,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753957548670
101,网格和渠道运营中心,2025-07-27,3,,100%,97%,100%,100%,100%,100%,100%,2,P5,1753957548671
102,网络管理中心,2025-07-27,1,,100%,70%,100%,100%,100%,100%,100%,2,P0,1753957548672
103,网络管理中心,2025-07-27,1,,100%,0%,100%,100%,100%,100%,100%,2,P5,1753957548673
104,网络管理中心,2025-07-27,2,,100%,91%,100%,100%,100%,100%,100%,2,P0,1753957548674
105,网络管理中心,2025-07-27,2,,100%,75%,100%,100%,100%,100%,100%,2,P5,1753957548675
106,网络管理中心,2025-07-27,3,,100%,100%,100%,100%,100%,100%,100%,2,P0,1753957548676
107,网络管理中心,2025-07-27,3,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753957548677
108,网络部,2025-07-27,1,,100%,72%,100%,100%,100%,100%,100%,2,P5,1753957548678
109,网络部,2025-07-27,2,,100%,79%,100%,100%,100%,100%,100%,2,P5,1753957548679
110,网络部,2025-07-27,3,,100%,81%,100%,100%,100%,100%,100%,2,P5,1753957548680
111,计划建设部,2025-07-27,1,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753957548681
112,计划建设部,2025-07-27,2,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753957548682
113,计划建设部,2025-07-27,3,,100%,100%,100%,100%,100%,100%,100%,2,P5,1753957548683
114,财务部,2025-07-27,1,,100%,81%,100%,100%,100%,100%,100%,2,P0,1753957548684
115,财务部,2025-07-27,1,,100%,100%,100%,100%,100%,100%,100%,2,P1,1753957548685
116,财务部,2025-07-27,1,,100%,80%,100%,100%,100%,100%,100%,2,P5,1753957548686
117,财务部,2025-07-27,2,,100%,91%,100%,100%,100%,100%,100%,2,P0,1753957548687
118,财务部,2025-07-27,2,,100%,100%,100%,100%,100%,100%,100%,2,P1,1753957548688
119,财务部,2025-07-27,2,,100%,90%,100%,100%,100%,100%,100%,2,P5,1753957548689
120,财务部,2025-07-27,3,,100%,91%,100%,100%,100%,100%,100%,2,P0,1753957548690
121,财务部,2025-07-27,3,,100%,100%,100%,100%,100%,100%,100%,2,P1,1753957548691
122,财务部,2025-07-27,3,,100%,93%,100%,100%,100%,100%,100%,2,P5,1753957548692
123,集团客户部,2025-07-27,1,,100%,64%,100%,100%,100%,100%,100%,2,P0,1753957548693
124,集团客户部,2025-07-27,1,,100%,100%,100%,100%,100%,100%,100%,2,P4,1753957548694
125,集团客户部,2025-07-27,2,,100%,88%,100%,100%,100%,100%,100%,2,P0,1753957548695
126,集团客户部,2025-07-27,2,,100%,100%,100%,100%,100%,100%,100%,2,P4,1753957548696
127,集团客户部,2025-07-27,3,,100%,90%,100%,100%,100%,100%,100%,2,P0,1753957548697
128,集团客户部,2025-07-27,3,,100%,100%,100%,100%,100%,100%,100%,2,P4,1753957548698
